브랜드,isAnchor,fit,소재,정규화실루엣,성별,product,size,총장,허리단면,엉덩이단면,허벅지단면,밑위,밑단단면,비고
무신사스탠다드,true,슬림,slacks,slim,여성,우먼즈 슬림 스트레이트 히든 밴딩 슬랙스,30,93,41,50.5,31.5,28,18.5,
무신사스탠다드,true,슬림,slacks,slim,여성,우먼즈 슬림 스트레이트 히든 밴딩 슬랙스,31,94,42.25,51.75,32.1,28.5,18.75,
무신사스탠다드,true,슬림,slacks,slim,여성,우먼즈 슬림 스트레이트 히든 밴딩 슬랙스,32,94,43.5,53,32.75,29,19,
무신사스탠다드,true,슬림,slacks,slim,여성,우먼즈 슬림 스트레이트 히든 밴딩 슬랙스,34,95,46,55.5,34,30,19.5,
무신사스탠다드,true,루즈,other,wide,여성,우먼즈 릴렉스드 라운지 스웨트 팬츠,XS,99,30,47.5,29.25,30.3,22.5,
무신사스탠다드,true,루즈,other,wide,여성,우먼즈 릴렉스드 라운지 스웨트 팬츠,S,100,32.5,50,30.5,31,23,
무신사스탠다드,true,루즈,other,wide,여성,우먼즈 릴렉스드 라운지 스웨트 팬츠,M,101,35,52.5,31.75,31.7,23.5,
무신사스탠다드,true,루즈,other,wide,여성,우먼즈 릴렉스드 라운지 스웨트 팬츠,L,102,37.5,55,33,32.4,24,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,23,103,31.25,45.75,29.625,27.5,25.25,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,24,104,32.5,47,30.25,28,25.5,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,25,104,33.75,48.25,30.875,28.5,25.75,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,26,105,35,49.5,31.5,29,26,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,27,105,36.25,50.75,32.125,29.5,26.25,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,28,105,37.5,52,32.75,30,26.5,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,29,106,38.75,53.25,33.375,30.5,26.75,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,30,106,40,54.5,34,31,27,
무신사스탠다드,true,와이드,denim,wide,여성,우먼즈 와이드 데님 팬츠,32,107,42.5,57,35.25,32,27.25,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,23,102,30.25,41.75,26.63,27.5,21.25,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,24,103,31.5,43,27.25,28,21.5,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,25,103,32.75,44.25,27.88,28.5,21.75,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,26,104,34,45.5,28.5,29,22,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,27,104,35.25,46.75,29.13,29.5,22.25,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,28,104,36.5,48,29.75,30,22.5,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,29,105,37.75,49.25,30.38,30.5,22.75,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,30,105,39,50.5,31,31,23,
무신사스탠다드,true,루즈,denim,wide,여성,우먼즈 스트레이트 데님 팬츠,32,106,41.5,54,32.75,32,23.5,
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),73,,38,46.5,30.5,23,18.5,총장 미제공(다리길이 76/85 수선가능);허리·엉덩이=둘레÷2(76/93)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),76,,39.5,48,31.5,23.5,18.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(79/96)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),79,,41,49.5,32.5,24,19,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(82/99)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),82,,42.5,51,33.5,24.5,19.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(85/102)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),85,,44,52.5,34.5,25,20,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(88/105)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),88,,45.5,53.75,35.5,25,20.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(91/107.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),91,,47,55.5,36.5,25.5,20.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(94/111)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),95,,49,57.25,37.5,26,21,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(98/114.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),100,,51.5,59.25,39.5,27,21.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(103/118.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠(라이트),105,,54,61,41,27.5,21.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(108/122)
유니클로,true,슬림,other,slim,남성,감탄팬츠,73,,38,46.25,30,23,18.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(76/92.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠,76,,39.5,47.75,31,23.5,18.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(79/95.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠,79,,41,49.25,32,24,19,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(82/98.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠,82,,42.5,50.75,33,24.5,19.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(85/101.5)
유니클로,true,슬림,other,slim,남성,감탄팬츠,85,,44,52,34,25,20,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(88/104)
유니클로,true,슬림,other,slim,남성,감탄팬츠,88,,45.5,53.5,35,25,20.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(91/107)
유니클로,true,슬림,other,slim,남성,감탄팬츠,91,,47,55,36,25.5,20.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(94/110)
유니클로,true,슬림,other,slim,남성,감탄팬츠,95,,49,57,37.5,26,21,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(98/114)
유니클로,true,슬림,other,slim,남성,감탄팬츠,100,,51.5,59,39.5,27,21.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(103/118)
유니클로,true,슬림,other,slim,남성,감탄팬츠,105,,54,60.75,40.5,27.5,21.5,총장 미제공(다리길이 76/85);허리·엉덩이=둘레÷2(108/121.5)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,73,72.5,39,51,34.5,29,22,총장 미제공(다리길이 72.5);허리·엉덩이=둘레÷2(78/102)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,76,72.5,40.5,52.5,35.5,29,22.5,총장 미제공(다리길이 72.5);허리·엉덩이=둘레÷2(81/105)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,79,73.5,42,54,37,29.5,23,총장 미제공(다리길이 73.5);허리·엉덩이=둘레÷2(84/108)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,82,73.5,43.5,55.5,38,30,23.5,총장 미제공(다리길이 73.5);허리·엉덩이=둘레÷2(87/111)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,85,74.5,45,57,39,30.5,24,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(90/114)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,88,74.5,46.5,58.25,40,31,24.5,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(93/116.5)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,91,74.5,48,60,41,31,24.5,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(96/120)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,95,74.5,50,61.75,42,31.5,25,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(100/123.5)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,100,74.5,52.5,63.75,44,32.5,25.5,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(105/127.5)
유니클로,true,와이드,chino,wide,남성,와이드핏치노팬츠,105,74.5,55,65.5,45.5,33,25.5,총장 미제공(다리길이 74.5);허리·엉덩이=둘레÷2(110/131)
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,28,74,38.5,49.75,33,28.5,22,허리·엉덩이=둘레÷2(77/99.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,29,75,39.75,51,34,28.5,22.5,허리·엉덩이=둘레÷2(79.5/102);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,30,75,41,52.25,34.5,29,22.5,허리·엉덩이=둘레÷2(82/104.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,31,76,42.25,53.5,35,29,23,허리·엉덩이=둘레÷2(84.5/107);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,32,76,43.5,54.75,36,29.5,23.5,허리·엉덩이=둘레÷2(87/109.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,33,77,44.75,56,36.5,30,24,허리·엉덩이=둘레÷2(89.5/112);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,34,77,46,57.25,37,30,24,허리·엉덩이=둘레÷2(92/114.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,35,77,47.25,58.5,38,30.5,24.5,허리·엉덩이=둘레÷2(94.5/117);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,36,77,48.5,59.75,38,30.5,24.5,허리·엉덩이=둘레÷2(97/119.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,38,77,51,61.75,39.5,31,25,허리·엉덩이=둘레÷2(102/123.5);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,40,77,53.5,64,41.5,32,25.5,허리·엉덩이=둘레÷2(107/128);총장=다리길이
유니클로,true,와이드,denim,wide,남성,와이드스트레이트진,42,77,56,66.25,43,32,25.5,허리·엉덩이=둘레÷2(112/132.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,XS,66,31,49.5,32,29.5,22.5,허리·엉덩이=둘레÷2(62/99);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,S,68,34,52.5,34,30.5,23.5,허리·엉덩이=둘레÷2(68/105);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,M,70,37,55.5,36,31,24.5,허리·엉덩이=둘레÷2(74/111);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,L,72,40,58.5,37.5,32,25,허리·엉덩이=둘레÷2(80/117);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,XL,72,44,62,39.5,33,26,허리·엉덩이=둘레÷2(88/124);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,XXL,72,47,64,41,34,26.5,허리·엉덩이=둘레÷2(94/128);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,3XL,72,49.5,66.5,42.5,35,27.5,허리·엉덩이=둘레÷2(99/133);총장=다리길이
유니클로,true,와이드,other,wide,공용,스웨트와이드팬츠,4XL,72,52,68.75,44,36,28.5,허리·엉덩이=둘레÷2(104/137.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,XS,77,32.5,44,32,27,23,허리·엉덩이=둘레÷2(65/88);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,S,77,34.5,46.25,33.5,27.5,24,허리·엉덩이=둘레÷2(69/92.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,M,77,36.5,48.25,34.5,28.5,24.5,허리·엉덩이=둘레÷2(73/96.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,L,77,38.5,50.5,36,29,25,허리·엉덩이=둘레÷2(77/101);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,XL,77,41.5,53.25,37.5,30,25.5,허리·엉덩이=둘레÷2(83/106.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,XXL,77,44.5,56.25,39.5,30.5,26,허리·엉덩이=둘레÷2(89/112.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠,3XL,77,48.5,59.75,42,31,26.5,허리·엉덩이=둘레÷2(97/119.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),XS,70,32.5,44,32,27,23,허리·엉덩이=둘레÷2(65/88);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),S,72,34.5,46.25,33.5,27.5,24,허리·엉덩이=둘레÷2(69/92.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),M,72,36.5,48.25,34.5,28.5,24.5,허리·엉덩이=둘레÷2(73/96.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),L,72,38.5,50.5,36,29,25,허리·엉덩이=둘레÷2(77/101);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),XL,72,41.5,53.25,37.5,30,25.5,허리·엉덩이=둘레÷2(83/106.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),XXL,72,44.5,56.25,39.5,30.5,26,허리·엉덩이=둘레÷2(89/112.5);총장=다리길이
유니클로,true,와이드,other,wide,공용,저지배럴레그팬츠(다리길이70~72cm),3XL,72,48.5,59.75,42,31,26.5,허리·엉덩이=둘레÷2(97/119.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,XS,68,29.5,46.75,31.5,26,26.5,허리·엉덩이=둘레÷2(59/93.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,S,70,31.5,48.75,32.5,26.5,27.5,허리·엉덩이=둘레÷2(63/97.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,M,70,33.5,50.75,34,27,28,허리·엉덩이=둘레÷2(67/101.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,L,70,36.5,53.75,35.5,28,28.5,허리·엉덩이=둘레÷2(73/107.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,XL,70,39.5,56.75,37.5,29,29.5,허리·엉덩이=둘레÷2(79/113.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,XXL,70,42.5,59.75,39.5,29.5,30,허리·엉덩이=둘레÷2(85/119.5);총장=다리길이
유니클로,true,릴랙스,other,wide,여성,리넨블렌드이지팬츠,3XL,70,45.5,62.75,41.5,30,31,허리·엉덩이=둘레÷2(91/125.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),XS,74,30.5,45.25,30.5,26,25,허리·엉덩이=둘레÷2(61/90.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),S,75.5,32.5,47.25,31.5,26.5,26,허리·엉덩이=둘레÷2(65/94.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),M,76,34.5,49.25,33,27,27,허리·엉덩이=둘레÷2(69/98.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),L,76,36.5,51.5,34.5,28,28,허리·엉덩이=둘레÷2(73/103);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),XL,76,39.5,54.5,36,29,29,허리·엉덩이=둘레÷2(79/109);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),XXL,76.5,42.5,57.5,38,29.5,30.5,허리·엉덩이=둘레÷2(85/115);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이74~77cm·긴기장),3XL,77,45.5,60.25,40,30,32,허리·엉덩이=둘레÷2(91/120.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),XS,69,30.5,45.25,30.5,26,25,허리·엉덩이=둘레÷2(61/90.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),S,70.5,32.5,47.25,31.5,26.5,26,허리·엉덩이=둘레÷2(65/94.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),M,71,34.5,49.25,33,27,27,허리·엉덩이=둘레÷2(69/98.5);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),L,71,36.5,51.5,34.5,28,28,허리·엉덩이=둘레÷2(73/103);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),XL,71,39.5,54.5,36,29,29,허리·엉덩이=둘레÷2(79/109);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),XXL,71.5,42.5,57.5,38,29.5,30.5,허리·엉덩이=둘레÷2(85/115);총장=다리길이
유니클로,true,레귤러,other,straight,여성,스웨트스트레이트팬츠(다리길이69~72cm),3XL,72,45.5,60.25,40,30,32,허리·엉덩이=둘레÷2(91/120.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,XS,68,30,49.75,33.5,26.5,26,허리·엉덩이=둘레÷2(60/99.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,S,70,32,51.75,35,27.5,27,허리·엉덩이=둘레÷2(64/103.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,M,70,34,53.75,36.5,28,28,허리·엉덩이=둘레÷2(68/107.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,L,72,36,56,37.5,29,29,허리·엉덩이=둘레÷2(72/112);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,XL,72,39,58.75,39.5,30,30,허리·엉덩이=둘레÷2(78/117.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,XXL,72,42,61.75,41.5,30.5,31.5,허리·엉덩이=둘레÷2(84/123.5);총장=다리길이
유니클로,true,루즈,other,wide,여성,이지유틸리티팬츠,3XL,72,45,64.5,43.5,31,33,허리·엉덩이=둘레÷2(90/129);총장=다리길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,28,106,38.5,53,33.8,31,26,허리·엉덩이·허벅지·밑단=둘레÷2(77/106/67.6/52);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,30,107,40.5,55,35.05,32,26.5,둘레÷2(81/110/70.1/53);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,31,107.5,41.5,56,35.65,32.5,26.7,둘레÷2(83/112/71.3/53.4);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,32,108,42.5,57,36.25,33,27,둘레÷2(85/114/72.5/54);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,33,108.5,43.75,58.25,37,33.5,27.3,둘레÷2(87.5/116.5/74/54.6);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,34,109,45,59.5,37.75,34,27.6,둘레÷2(90/119/75.5/55.2);밑위=앞밑위길이
스파오,true,와이드핏,denim,wide,남성,[COOL] 와이드 진,36,110,47.5,62,39.25,35,28.2,둘레÷2(95/124/78.5/56.4);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,28,107.5,38.5,49.5,31.45,29,22.25,둘레÷2(77/99/62.9/44.5);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,30,108,40.5,50.5,32.05,29.5,22.5,둘레÷2(81/101/64.1/45);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,31,108.5,41.5,51.5,32.65,30,22.75,둘레÷2(83/103/65.3/45.5);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,32,109,42.5,52.5,33.25,30.5,23,둘레÷2(85/105/66.5/46);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,33,109.5,43.75,53.75,34,31,22.8,둘레÷2(87.5/107.5/68/45.6);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,34,110,45,55,34.75,31.5,23.6,둘레÷2(90/110/69.5/47.2);밑위=앞밑위길이
스파오,true,레귤러,denim,straight,남성,[COOL] 스트레이트 진,36,110.5,46.25,56.25,35.5,32,23.9,둘레÷2(92.5/112.5/71/47.8);밑위=앞밑위길이
스파오,true,레귤러,slacks,tapered,남성,[COOL] 테이퍼드 슬랙스,28,95,38,48,30.2,26.3,18,둘레÷2(76/96/60.4/36);밑위=앞밑위길이
스파오,true,레귤러,slacks,tapered,남성,[COOL] 테이퍼드 슬랙스,30,95.5,40,50,31.35,26.9,18.5,둘레÷2(80/100/62.7/37);밑위=앞밑위길이
스파오,true,레귤러,slacks,tapered,남성,[COOL] 테이퍼드 슬랙스,32,96,42,52,32.5,27.5,19,둘레÷2(84/104/65/38);밑위=앞밑위길이
스파오,true,레귤러,slacks,tapered,남성,[COOL] 테이퍼드 슬랙스,34,96.5,44.5,54.5,33.9,28.1,19.5,둘레÷2(89/109/67.8/39);밑위=앞밑위길이
스파오,true,레귤러,slacks,tapered,남성,[COOL] 테이퍼드 슬랙스,36,97,47,57,35.3,28.7,20,둘레÷2(94/114/70.6/40);밑위=앞밑위길이
스파오,true,와이드,slacks,wide,남성,[COOL] 와이드 슬랙스,28,103,37,53,32.7,28.8,23,둘레÷2(74/106/65.4/46);밑위=앞밑위길이
